[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000085s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000104s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000163s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000107s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000136s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000119s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000104s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000100s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000106s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000105s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000129s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000107s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000107s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
